,name,addr,lat,lng
4167,大埕,台南市七股區大珵里272號1樓,23.257700015263442,120.31254121968945
4168,感恩,台南市永康區烏竹里自強路825-1號,23.037658427433698,120.26427315277866
4169,榮譽,台南市東區榮譽街86號86-1號1樓,22.974613449622048,120.21726064071788
4170,新國,台南市新營區大宏里民治東路1號1樓2樓,23.311099477927232,120.32261977990652
4171,財神,台南市東區中華東路二段171-177號,22.98503338550986,120.23294175742971
4172,晶圓,台南市善化區南科北路1-1號(P3廠),23.112531576461443,120.27581234165275
4173,新北中,台南市佳里區延平路195號,23.15875242270184,120.17860951344578
4174,港達,台南市安定區港口里245-10號1樓,23.092200000000048,120.22735000000011
4175,山上,台南市山上區南洲337-3號,23.103380000000072,120.35202000000004
4176,崇祐,台南市東區崇成里崇明路561號1樓,22.970961670552256,120.2256593473656
4177,東美,台南市東山區中興路1號,23.32195454593456,120.40328930584579
4178,新北,台南市新營區民治路228號1樓,23.30796622981702,120.30448927018297
4179,南都,台南市南區金華路一段27號1樓,22.961946499307512,120.1892987576895
4180,白河,台南市白河區永安里17鄰國泰路101號,23.347496326389333,120.41374484318199
4181,鹽生,台南市鹽水區南門路1號,23.316334279790933,120.26681677214489
4182,海寮,台南市安定區海寮里海寮街8號,23.09650548903574,120.20979074617698
4183,灣中,台南市永康區大灣路62號,23.01208101471518,120.27094395974957
4184,歡雅,台南市鹽水區歡雅里26號,23.283720000000073,120.24110000000007
4185,鄭子寮,台南市北區成德里38鄰北成路442號,23.019009243147213,120.20149274617695
4186,太子宮,台南市新營區太北里太子宮142-34號,23.29459887316061,120.27379269525075
4187,嘉科大,台南市仁德區保安里二仁路一段60號,22.92445480283806,120.22319665971372
4188,東都,台南市北區成功路140號,22.998589323071112,120.20457976103641
4189,新森榮,台南市中西區成功路451號453號,23.001211887847123,120.19667125047616
4190,豐生,台南市歸仁區看東里中山路一段305號,22.965782071873814,120.30254493949451
4191,東城,台南市東區中華東路二段293號,22.98261092922271,120.23086252706445
4192,湖華,台南市中西區西湖街3號,23.00336150346246,120.18672900000001
4193,新麻豆,台南市麻豆區榖興里11鄰中山路11號,23.183709477350305,120.24774207328745
4194,東森,台南市北區林森路三段76號78號,23.002936292255768,120.2248377124761
4195,佳龍,台南市佳里區建南里勝利路216號1樓,23.14849829003406,120.18007316527213
4196,台首大,台南市麻豆區南勢里168號1樓,23.19476000000003,120.2627500000001
4197,安北,台南市安南區安中路一段546號552號,23.0403554207686,120.20021334124873
4198,新工,台南市柳營區東昇里中山西路一段2號1樓,23.279200500432697,120.32497799999999
4199,西勢,台南市永康區西勢里富強路一段304號,23.0196333141843,120.27538928186841
4200,永一,台南市永康區正強街221號1樓,23.0293305051359,120.251610937417
4201,佳文,台南市佳里區佳西路215號1樓,23.162841,120.16762007271053
4202,昜昇,台南市安平區安北路12-1號1樓,22.999420393011675,120.1678627414738
4203,新蓮鄉,台南市白河區永安里大德街150號1樓,23.35476270430142,120.41254679569856
4204,慶平,台南市安平區慶平路235號1樓,22.9968955434244,120.17750397890819
4205,北育,台南市北區成德里北安路一段189號,23.018053862052103,120.20808237010216
4206,水仙宮,台南市中西區水仙里民權路三段87號1樓,22.996773618645094,120.19744237385311
4207,崇原,台南市東山區東原里24鄰前大埔191號1樓,23.283870000000036,120.45236000000011
4208,善安,台南市安定區蘇林里7號,23.124510000000043,120.25832000000003
4209,天公,台南市中西區忠義路二段109號,22.99398854232788,120.20322213973692
4210,松美,台南市善化區小新里成功路2-2號,23.12721545796058,120.31891720705175
4211,南醫,台南市中西區民族路二段76號之13,22.994587476282444,120.20918594838132
4212,林鳳營,台南市六甲區中社里林鳳營111-8號1樓,23.243892870419305,120.31575545622982
4213,和善,台南市中西區藥王里民族路三段6鄰277號1樓,22.997680323071105,120.19937881932019
4214,社頂,台南市新市區大社里大社710號1樓,23.089371255612043,120.31760407146982
4215,鈺勝,台南市北區小東路307巷75號77號1樓,23.00057939272322,120.23092096139438
4216,裕文,台南市東區裕學路1號,22.984558786080328,120.23735248494995
4217,知母義,台南市新化區知義里知母義15號之20一樓,23.021851019760454,120.31414310236022
4218,東橋,台南市永康區東橋一路28號,23.017032030815354,120.23511253817296
4219,東山站,台南市東山區科里里枋子林74-6號,23.284842654711902,120.39771205591786
4220,土定富,台南市南區田寮里大成路二段86號88號,22.974963463788974,120.19499913044609
4221,永科,台南市永康區新樹里3鄰中山北路634巷7號,23.03067047821569,120.27788941326679
4222,新興,台南市南區光明里新興路6鄰529號531號1樓,22.974783769346278,120.18701359991923
4223,樂豐,台南市南區新都路460號,22.967136471002334,120.19317336663977
4224,新家專,台南市永康區鹽行里中正路12鄰545號1樓,23.02925573855959,120.25559980197929
4225,七甲,台南市六甲區六甲里中正路321之1號,23.226322850683804,120.35121204772358
4226,將軍,台南市將軍區長榮里長榮29之2號,23.19713695115125,120.1583001319753
4227,群創C,台南市善化區南科八路12號B1,23.114649227336635,120.2752821106141
4228,奇美實,台南市仁德區三甲里59-1號,22.960325615944342,120.21713215318356
4229,菁寮,台南市後壁區墨林里346號,23.374820000000057,120.34307000000001
4230,成醫,台南市北區小東路35號(成大醫院門診一樓),23.001129322263047,120.21774089370415
4231,新P5,台南市善化區南科九路17號(P5P6廠O棟),23.114832834814788,120.26706413990978
4232,正新,台南市永康區甲頂里大武街33號,23.020134485429054,120.2226485080501
4233,新南科,台南市新市區南科三路17號1樓(台南科學工業區),23.09873592328313,120.28177575097419
4234,南門城,台南市中西區南門路229號1樓,22.98370295697964,120.2039676869409
4235,善文,台南市善化區中山路518號,23.132698270615688,120.28833296502972
4236,新新善,台南市新市區復興路59號61號63號一樓,23.081228245628722,120.29542164931622
4237,育德,台南市北區民德路87號,23.00555848874727,120.20261079488151
4238,安南,台南市安南區安和路四段520號,23.061366000000007,120.2187083617923
4239,南德,台南市南區中華南路二段101之1號,22.961708969732918,120.19288621510184
4240,南科大,台南市永康區中正路529號,23.039705171764346,120.23902199454697
4241,文五,台南市安平區國平里文平路217號,22.987667242022038,120.17797103176767
4242,淵中,台南市安南區安中路三段435號437號,23.050143053003683,120.17373885247284
4243,善成,台南市善化區中正路386號,23.129288863725545,120.29401090564939
4244,華園,台南市北區北門里公園南路71號,23.000449600323233,120.21097951595597
4245,後營,台南市西港區營西里1號,23.14142000000004,120.21156000000008
4246,永強,台南市永康區埔園里中正路102號,23.030218267008998,120.25435713142704
4247,西門,台南市北區西門路四段132號,23.008870792111537,120.20747388372084
4248,大五,台南市中西區法華里大同路一段218號220號,22.98247298528483,120.21134394864109
4249,砲校,台南市永康區中山南路566號之1,23.01895839909986,120.24113378449417
4250,安平,台南市安平區安平路99號,22.99959100637665,120.16444574923543
4251,鎮山,台南市中西區西湖里湖美街10號,22.99937445045877,120.18013931793523
4252,新醫,台南市新營區民權里民權路96號96-1號1樓,23.309058918402666,120.31204978227247
4253,高大,台南市新市區銘傳街87號89號1樓,23.07413951457096,120.28996741326677
4254,大忠,台南市南區大忠里中華南路一段178號,22.97041123426041,120.21133392685678
4255,蔦松,台南市永康區中正北路431號433號,23.042081482110827,120.25462049999999
4256,康永,台南市永康區永康里永平街120號,23.02198423229851,120.26337669830917
4257,新圓,台南市新營區忠政里中正路2鄰121號,23.308550081472035,120.31608940755474
4258,瀚宇,台南市新市區南科二路35號1樓,23.09506883152522,120.279072635582
4259,新樹人,台南市善化區光文里中山路143-2號,23.13278167110052,120.30156165528882
4260,永龍,台南市永康區埔園里中山路398號,23.035397259507175,120.25468029378499
4261,期建,台南市安平區文平里建平路277號,22.98845091257429,120.1822521083733
4262,大潭,台南市歸仁區大潭里長榮路一段320巷11號,22.90971713018628,120.27191116959996
4263,子龍,台南市佳里區子龍里1鄰子良廟3-1號,23.172070000000076,120.20886000000007
4264,南龍,台南市佳里區建南里安南路22鄰256號,23.15204358756994,120.17987497140633
4265,龍成,台南市北區成功路2號,22.997644322522852,120.21147657493226
4266,臻鈺,台南市永康區勝利里18鄰勝學路226號,23.00625405467713,120.2312493805182
4267,五王,台南市永康區中華二路146號1樓,23.00862145268047,120.23792158673325
4268,安興,台南市永康區北灣里20鄰北興路51號,23.014309263402314,120.26564784179698
4269,東澓,台南市東區富農街一段167號1樓,22.982614826533563,120.23487273466446
4270,自由,台南市東區和平里自由路二段37號,22.971898219579337,120.23749269008145
4271,南瀛,台南市永康區鹽行里中正路299號,23.033881477378973,120.24528928129149
4272,新海佃,台南市安南區海佃路一段239號一樓,23.025626057447095,120.19122009628387
4273,清美,台南市新化區協興里中山路624號,23.03666662559865,120.29957528504241
4274,新永健,台南市中西區健康路一段346號,22.9814674565756,120.19995
4275,新東灣,台南市永康區民族路186號188號1樓,23.00518747544573,120.26975206079399
4276,華東,台南市永康區中華路472號,23.011008013330205,120.23243628977424
4277,遠專,台南市新市區永就里中華路53巷9號,23.064376232038715,120.29467115514457
4278,大府,台南市中西區府前路二段115號1樓2樓,22.991133929770978,120.19458372661438
4279,永華東,台南市安平區永華路二段210號,22.989898361648077,120.1811953200127
4280,鹽金,台南市鹽水區義稠里8鄰義稠110之19號,23.326002524441304,120.25392645111742
4281,全興,台南市南區新樂路72號,22.96863220992651,120.17440917677055
4282,茄拔,台南市善化區嘉北里13鄰352號,23.146150000000034,120.3293000000001
4283,安傑,台南市安南區頂安里北安路二段480號1樓,23.036117437417023,120.20329818249749
4284,德航,台南市仁德區大同路三段202號,22.95710826089216,120.21734992962676
4285,臻品,台南市永康區三合里中山東路117號119號1樓,23.012145975890615,120.23649694718178
4286,長益,台南市仁德區土庫里太子路233號,22.991216521784317,120.26160061809685
4287,大營,台南市新市區大營里136-1號,23.09258491159772,120.30960498536538
4288,學甲,台南市學甲區仁得里華宗路321號,23.228547159358598,120.18288349472708
4289,P7廠,台南市善化區南關里三抱竹路1號,23.1081148509436,120.26853174184916
4290,永玉,台南市永康區龍潭里永明街175號,23.024615405505163,120.2625893505396
4291,省新,台南市新市區永就里9鄰中山路180號1樓,23.072087965029723,120.2979933388828
4292,德緯,台南市北區成德里育德二路20鄰308號,23.00791778787599,120.20255251513191
4293,環安,台南市安南區長和路二段12巷272號,23.070096502914197,120.22306083625708
4294,宜翔,台南市柳營區中埕里中山西路二段10鄰61號,23.27770628088746,120.3171377118992
4295,邦品廠,台南市善化區環西路二段3號,23.10997607979067,120.27213827761987
4296,修齊,台南市北區成功路54號,22.998049909804333,120.20742400222173
4297,白金,台南市永康區復國一路357號,23.01221917929483,120.24651129531416
4298,大通,台南市歸仁區和平北街32號,22.967791407438398,120.29630028518663
4299,復康,台南市永康區二王里忠孝路429巷15弄6號,23.018316580068127,120.24359186955394
4300,總頭寮,台南市安南區長溪路二段416號,23.051425201223378,120.20273783042867
4301,西濱,台南市南區中華南路二段317號319號,22.96170052510254,120.18519802553521
4302,晶越,台南市中西區西門路一段658號B2,22.986825403025613,120.19761936543193
4303,加吉吉,台南市安南區新順里培安路155號,23.042510335690366,120.21179838381224
4304,康平,台南市安平區健康三街81號,22.987172661117196,120.1682805828381
4305,嘉凱,台南市仁德區保安里保安路一段56巷55號,22.921959718304485,120.2279496797275
4306,新康華,台南市永康區大橋二街38號,23.01889245461371,120.22741655343638
4307,和緯,台南市北區成功里和緯路二段252號,23.012246314472772,120.20627318082404
4308,郡王,台南市中西區府前路一段144號,22.989035503750916,120.2073795
4309,學成,台南市學甲區慈生里中正路296號,23.234460077153937,120.18053074438795
4310,信雄,台南市永康區南台街1號,23.02232414709451,120.22499071870851
4311,忠勇,台南市永康區成功里小東路4鄰637號1樓,22.998559471579245,120.23816799708584
4312,力大,台南市東區生產路299號,22.965074548444715,120.22959700124075
4313,西港,台南市西港區西港里中山路366-1號,23.122459906745913,120.2031805592648
4314,怡平,台南市安平區文平路462號1樓,22.994197344711186,120.17888858479998
4315,新東,台南市東區林森路二段84號,22.987047342489497,120.22305951056026
4316,小北,台南市北區西門路四段455號,23.01782893395458,120.21196932832258
4317,歸仁,台南市歸仁區中山路二段60號,22.96697932168613,120.29238187538232
4318,東龍,台南市東區東門路一段362號,22.98666964749853,120.21860199763405
4319,立登,台南市歸仁區民生北路106號,22.97055606272721,120.28101826354653
4320,赤崁,台南市中西區民族路二段331號,22.996775735212697,120.2026631806798
4321,仙草埔,台南市白河區仙草里仙草6之30號,23.347070801546597,120.4724737740495
4322,裕豐,台南市東區東門路二段291號,22.983448441860432,120.2263283288995
4323,時尚,台南市永康區鹽洲里仁愛街19號21號1樓,23.04230506735057,120.23800870718098
4324,富裕,台南市東區後甲里裕農路657號1樓,22.988660991050786,120.2354761059363
4325,南台,台南市永康區南台街1號1樓,23.02212709019567,120.22374486303306
4326,素心,台南市仁德區中山路258號260號,22.970671332794627,120.26022292645274
4327,新六廠,台南市善化區南科北路1號1樓,23.112531576461443,120.27581234165275
4328,P1廠,台南市善化區南科北路1之1號1樓,23.112531576461443,120.27581234165275
4329,綜合,台南市中西區水仙里民生路二段26號28號1樓,22.994849388568277,120.19838929087081
4330,南茂,台南市新市區南科七路5號2樓,23.110394208696537,120.27571142299033
4331,聯電,台南市新市區南科三路57號,23.097671550637763,120.27553132944774
4332,九份子,台南市安南區國安里九份子大道6號1樓,23.027735534329295,120.22278415398114
4333,趣淘,台南市楠西區密枝里密枝102之5號1樓,23.222140056956146,120.4988662445322
4334,新天地,台南市柳營區太康里22鄰201-10號,23.287873776661314,120.33359314478984
4335,興灣,台南市永康區南灣里大灣東路63號1樓,22.998811799949518,120.26121227152416
4336,康西,台南市永康區永大路二段440號,23.009731397258566,120.2628269399761
4337,伍鈺,台南市永康區永華路406號408號,23.012872019706844,120.25904725812221
4338,安期,台南市安平區慶平路60號62號,22.996968379969935,120.18291339800334
4339,好巧,台南市永康區安康里中華西街152號,23.01604555643655,120.22573968495726
4340,文南,台南市南區健康路二段270號,22.981741354434714,120.1900015685556
4341,建華,台南市南區文華里中華西路一段438號,22.985357479600665,120.1865796247619
4342,大灣,台南市永康區大灣路951號,22.99901388591389,120.2529529381095
4343,明珠,台南市中西區公正里民族路二段53號,22.994428485140585,120.21029902553522
4344,府醫,台南市中西區赤崁里中山路125號,22.995445681400962,120.20946437924879
4345,聯晶,台南市新市區豐華里南科二路18號7樓,23.09518415404806,120.27886489716661
4346,帝標,台南市東區龍山街109號111號,22.98385420705176,120.22328960921006
4347,文賢,台南市北區文賢路1116號,23.01622377047145,120.1935299027352
4348,安學,台南市安南區南興里12鄰公學路五段685號一樓,23.07501133138099,120.15963758130889
4349,東發,台南市東區中華東路三段379號,22.97364991534425,120.22134624785042
4350,佳成,台南市佳里區興化里佳里興492-50號,23.188600184286482,120.18758683847878
4351,丹比,台南市北區六甲里西門路四段332號,23.01337421321742,120.20943120632225
4352,代天府,台南市北門區鯤江里976號,23.289870000000064,120.14876000000004
4353,大瑩,台南市仁德區二行里中正西路347號1樓,22.91781568776198,120.2179885760442
4354,康橋,台南市永康區中山南路12-5號,23.011711146257788,120.2267982094177
4355,群創B,台南市善化區南關里南科八路12號B1樓,23.114649227336635,120.2752821106141
4356,安同,台南市安南區同安路235號,23.042430638640397,120.19213508797397
4357,南應大,台南市永康區鹽行里中正七街27.29號1、2樓,23.040173964481465,120.24020152608348
4358,海裕,台南市北區雙安里海安路三段219巷5號1樓,23.00661975314142,120.19899825553334
4359,仁發,台南市永康區東橋里東橋六街61號,23.019797488971907,120.23476906974672
4360,文成,台南市北區文元里文成路775號,23.012128368334185,120.19474074405215
4361,成大,台南市北區勝利路138號B1樓,23.00229160432173,120.21909813983292
4362,三舍,台南市新市區三舍里三舍55號,23.089584173754904,120.29558971051422
4363,康健,台南市北區北門路三段49號,23.01439909631252,120.21733132180171
4364,真新,台南市麻豆區油車里油車24之1號,23.189297443302728,120.24481990039791
4365,東楨,台南市白河區永安里新興路507號一樓,23.35269658728149,120.41775720843674
4366,永成,台南市南區佛壇里明興路1322號1樓,22.92238063296342,120.18465561168406
4367,新安發,台南市安定區安加里安定407號,23.11744878580202,120.23578226367555
4368,辰佳,台南市永康區永大路二段11號,23.001345199001673,120.25961368220902
4369,南化,台南市南化區南化里128號1樓,23.04105000000004,120.48610000000008
4370,真潭,台南市歸仁區大潭里中正南路三段22號,22.91603984563102,120.27207622718431
4371,立青,台南市歸仁區南保里民權南路一段108號1樓,22.96717996280802,120.28790873801132
4372,佳立,台南市佳里區佳東路361號,23.16180984540369,120.18266031458833
4373,席悅,台南市東區東光里東興路41號1樓,22.990952277977037,120.22864926085933
4374,善良,台南市善化區中正路385號1樓,23.127722497085813,120.29401113820771
4375,嘉藥,台南市仁德區保安里二仁路一段60號1樓,22.92445480283806,120.22319665971372
4376,北安,台南市北區公園路599-11號,23.014617243695472,120.21295763085013
4377,大欣,台南市北區和緯路五段76號,23.00602587927745,120.18431489993658
4378,永勝,台南市永康區六合里中華二路320號1樓,23.008460489324197,120.2320479132668
4379,新奇美,台南市永康區甲頂路18.20號一樓,23.020346912574293,120.21960089162671
4380,常興,台南市仁德區中正路三段701號,22.99165141326678,120.25572403719201
4381,鹽水,台南市鹽水區中正路35號,23.31992254731954,120.26772734875058
4382,鳳凰,台南市安南區北安路二段122號,23.028373822926877,120.2049300848
4383,仁興,台南市歸仁區南保里大德路307號,22.973655510675822,120.28807682653354
4384,善和,台南市善化區坐駕里大成路319號,23.129730776559636,120.29822596073056
4385,郡豐,台南市安平區郡平路307號,22.989554528997672,120.16407220191587
4386,仁義,台南市仁德區中正路二段1052號,22.968183478215686,120.25268023939631
4387,群創三,台南市新市區環西路二段2號1樓(群創三廠),23.101600759587576,120.27533927876271
4388,群創五,台南市新市區環西路二段2號1樓(群創五廠),23.10177143158865,120.27525959437926
4389,安昌,台南市安南區塭南里安昌街101號,23.069529575913183,120.21877536052293
4390,富里,台南市安南區安富里府安路五段154號155號156號,23.022775141006317,120.1982323781523
4391,新黎明,台南市麻豆區興國路40-10號,23.180454062178946,120.24763788732756
4392,鼎富,台南市關廟區南花里中正路881號,22.961895329159287,120.33156179822838
4393,建平,台南市安平區建平七街689號,22.990118711062465,120.16885801234923
4394,荷韻,台南市白河區河東里9鄰冀萁湖122-35號,23.341830139735258,120.43887672836038
4395,加賀,台南市歸仁區大廟里大廟一街1號,22.997091740492824,120.27713426172892
4396,鼎利,台南市關廟區南雄路二段210號,22.964572267557266,120.32876104151983
4397,鼎亨,台南市東區德東街101號,22.961787463788973,120.23044032361935
4398,永福,台南市中西區永福路二段65號1樓,22.99183285873389,120.20076909628386
4399,府城,台南市安平區永華路二段532號,22.990837263402316,120.17388209700499
4400,南站,台南市仁德區中洲里中洲1-15號1樓,22.90558509134952,120.26508324632118
4401,小東,台南市東區小東路256號,22.998937789601374,120.23078996197133
