,name,addr,lat,lng
4402,唯勝,台南市中西區民權路三段150號一樓,22.997283264787296,120.19608940313923
4403,和慶,台南市安南區安中路一段701巷33.35號,23.041770035518542,120.19511691563274
4404,長安營,台南市仁德區保仁路195號(營區內),22.95983458555073,120.22300357813491
4405,喬興,台南市西港區慶安里新興街8-77.8-78號,23.114577698309184,120.20283003081538
4406,北園,"台南市北區北園街6號之6, 1、2樓",23.010057000000003,120.22329890175426
4407,F18,台南市安定區北園二路8號1樓,23.104326392857942,120.2477971864696
4408,衛國,台南市東區林森路二段192巷24弄5號.7號,22.989017041375593,120.22538439855158
4409,橋鈺,台南市永康區東橋七路369號1樓,23.02505363890583,120.23519043918952
4410,安醫,台南市安南區州南里12鄰長和路二段66號B1,23.064142706962766,120.22313968394869
4411,裕孝,台南市東區裕農路888號1樓,22.989725233324243,120.24337999387144
4412,金昇,台南市南區金華路二段341號,22.98556070774424,120.19177130584578
4413,成商,台南市東區大學里勝利路118號1、2樓,22.99596095697963,120.2181991541923
4414,台江,台南市安南區安中路二段140號1樓,23.046387023053725,120.18769626908646
4415,上鈺,台南市南區大成路一段128號1、2樓,22.97502150764606,120.20018782944777
4416,聖安,台南市安南區安中路六段850號1樓,23.065874349991304,120.12773680711516
4417,天期,台南市安平區國平路198號1樓,22.98992916302813,120.17108324428465
4418,三麗,台南市新化區協興里正新路305號1樓,23.03871786150384,120.30283064501702
4419,明和,台南市南區中華西路一段89號,22.977482426596985,120.18451024210897
4420,北站,台南市仁德區中洲里中洲1-16號1樓,22.90639019040333,120.26600872052616
4421,華康,台南市永康區中華路8-7號1樓,22.99970495697964,120.23491066140568
4422,台南蔡,台南市永康區中正南路628號,23.03818244018699,120.2336695423279
4423,崇學,台南市東區崇善路168號,22.980555827918543,120.22324277032722
4424,福耀,台南市東區崇明路377號377-1號,22.97503822981701,120.22251119706843
4425,夢公園,台南市學甲區中山路187號1樓,23.23551373907919,120.17598538507717
4426,新新樓,台南市東區東門里前鋒路16號1樓,22.98992047960067,120.21275807369148
4427,高梓,台南市仁德區後璧里中正路二段387號,22.953127588954924,120.25183152746844
4428,鼎鑫,台南市關廟區中山路二段27號1樓,22.959970889809025,120.3272433388828
4429,新市,台南市新市區華興街48號1樓,23.077125219545238,120.29453669969416
4430,長和,台南市安南區長和一街39號,23.06318087870052,120.21437337982569
4431,工館,台南市永康區崑大路195號,22.99838854731954,120.25288615598129
4432,東和,台南市東區東安路291號293號1樓,22.997681999999998,120.22720915652958
4433,安東,台南市安南區安和路一段308號1樓,23.03245258312654,120.21250924231052
4434,崑教,台南市永康區崑大路195號,22.99838854731954,120.25288615598129
4435,新大港,台南市北區大和里大港街140號1樓2樓,23.013436148219686,120.18999173604944
4436,和順,台南市安南區安和路五段166號,23.066190544549578,120.21800484277797
4437,佳里,台南市佳里區光復路197號197-1號,23.160095999999996,120.17474006881541
4438,公園,台南市北區公園路1072-1號2號3號,23.018431610046747,120.21581031502102
4439,崇明,台南市東區林森路一段184號,22.982191523717564,120.21630953220033
4440,長寧,台南市東區長榮路三段12號,22.992477537884483,120.22164159201337
4441,武聖,台南市中西區武聖路47號49號,23.00544789035729,120.19224639341572
4442,安中,台南市安南區安中路一段711號,23.043158896185673,120.19533757923138
4443,仁德,台南市仁德區中山路501號,22.97119363835193,120.25503828836062
4444,伍誼,台南市歸仁區復興路162之1號,22.96560427061568,120.29420415528881
4445,一心,台南市東區中華東路一段24號,22.997000462115523,120.23445133859437
4446,公平,台南市北區公園路694號,23.008469291419043,120.21011794506309
4447,森田,台南市東區東門里東門路一段199號,22.98755743963872,120.21598879087077
4448,柳營,台南市柳營區士林里柳營路二段1號3號,23.276956128224374,120.31239234442276
4449,立人,台南市北區和順里西門路三段81號,23.00260651407506,120.20338971227498
4450,嘉南,台南市仁德區二行里二仁路一段151號,22.92032398251486,120.22518438121068
4451,六甲,台南市六甲區六甲里22鄰中正路552號,23.23083308742571,120.35160044991049
4452,夏林,台南市南區夏林路134-1號134-2號,22.9816066588955,120.19499121091825
4453,北門,台南市東區北門路一段310號,22.996318610046742,120.21204831502102
4454,大恩,台南市南區大同路二段692號694號,22.967618752149594,120.21577119940568
4455,新銀,台南市新營區中山路140號,23.304619696375937,120.31711726005547
4456,玉山,台南市永康區永明街97號,23.024794106584295,120.26065924799467
4457,隆田,台南市官田區隆田里14鄰文化街130號,23.195915999999997,120.31821010545913
4458,聖賢,台南市北區大豐里文賢路315號,23.006691733279464,120.19361128752391
4459,玉井,台南市玉井區中正路54號,23.12397359394658,120.46054912712785
4460,港龍,台南市安定區港南里163號,23.089410000000044,120.23302000000001
4461,大橋,台南市永康區大橋里中華路747號,23.01820917707312,120.22662308742571
4462,市醫,台南市東區崇德路685號687號,22.968818999999996,120.22753188732756
4463,麻佳,台南市麻豆區苓子林17-13號,23.184578000618693,120.2346483001856
4464,那菝,台南市新化區那菝林241號,23.03816000000006,120.31094000000007
4465,古都,台南市東區仁和路133號,22.96952129309249,120.23430604316461
4466,騰揮,台南市歸仁區中正南路一段110號,22.96424068166075,120.29316132416763
4467,超順,台南市學甲區中正路143號,23.230658105747573,120.17956164833524
4468,慶安,台南市西港區慶安里新興街25-2號,23.120735134052758,120.20131303468182
4469,總安,台南市安南區安和路四段9號,23.050731268942243,120.21899933469922
4470,本原,台南市安南區海佃路四段2號,23.05373935304974,120.17825375979564
4471,新進,台南市新營區中正路33之14號15號,23.312690077990652,120.31669061988586
4472,千福,台南市中西區大涼里中華西路二段36號,22.992850959201334,120.18693871247612
4473,友愛,台南市中西區友愛街197之199號,22.991902995268138,120.19755453344108
4474,崇道,台南市東區崇善路571號,22.972512279214023,120.22980010742103
4475,威保,台南市關廟區南雄路一段829號,22.952153713572628,120.33060453497029
4476,文炳,台南市永康區南台街1號,23.02232414709451,120.22499071870851
4477,德南,台南市仁德區中正路二段224號,22.948702564804684,120.2513589465923
4478,鈺華,台南市永康區崑南里37鄰大仁街220號,23.005956091032395,120.25822790120597
4479,國銨,台南市安南區國安街111號113號,23.02229499916329,120.18886541548846
4480,永復,台南市永康區復華里復華一街2號,23.005392831525224,120.24034719677996
4481,立興,台南市南區灣裡路265號,22.92668270774425,120.18219874132956
4482,億載,台南市東區大同路二段95-3號,22.978698191788315,120.21337776340235
4483,尚頂,台南市永康區中正南路314號,23.03123739494492,120.22655876686478
4484,開山,台南市中西區開山路245號,22.986038262565597,120.21012922981701
4485,頂美,台南市中西區西和路1號3號,22.9992412625656,120.18768973743438
4486,喜樹,台南市南區喜東里10鄰明興路732號,22.940527064948917,120.18144242824175
4487,詠文,台南市永康區網寮里6鄰永二街202號,23.015887271163944,120.25228013336027
4488,八甲,台南市歸仁區八甲里中正北路一段194號,22.974157645017034,120.29593605773555
4489,後壁,台南市後壁區後壁里後壁71號,23.36595481320335,120.3608942396561
4490,永正,台南市永康區永康里中山南路537號,23.023926628368606,120.25285623827114
4491,七股,台南市七股區七股里14鄰154-1號,23.132040000000075,120.13015000000007
4492,體育,台南市中西區健康路166號,23.314797,120.31229847114659
4493,精工,台南市永康區中正北路735號,23.046574001125187,120.26257113154261
4494,保正,台南市仁德區中正路一段529號,22.937786413266778,120.24788397890819
4495,公道,台南市南區夏林路1-16號,22.986269863725536,120.19499838011419
4496,城中,台南市安南區安中路六段599號601號,23.06231946627047,120.1297994902765
4497,好萊富,台南市新營區南紙里太子路191號,23.30112901803341,120.29424400014425
4498,清新,台南市新化區武安里中正路321號,23.032816397955564,120.30862090244621
4499,庭園,台南市永康區埔園里龍國街77號,23.03255444214888,120.26003355981305
4500,祥安,台南市安南區大安街60號,23.031324975561297,120.19193927075995
4501,安富,台南市安南區安富街343號,23.02610492255761,120.19340477338562
4502,本安,台南市安南區淵東里安中路三段360號1樓,23.048949844307163,120.17563808174155
4503,長榮,台南市東區長榮路三段139號,22.995847068555587,120.22185884580772
4504,東敬,台南市東區莊敬路90號,22.994763202608354,120.23283908479996
4505,逢安,台南市安南區海西里海中街73號,23.03992918428649,120.18430613598602
4506,南鯤鯓,台南市北門區鯤江里841-1號,23.279704491749396,120.1280599124141
4507,詠信,台南市永康區復華七街68號,23.014398698857445,120.2466168959259
4508,永大春,台南市永康區中山北路431號,23.02927643104039,120.26838929516998
4509,南藝,台南市官田區大崎里66號,23.180810000000065,120.3985100000001
4510,安新,台南市安南區長溪路三段399號1樓,23.06810504134693,120.19633260837328
4511,埔園,台南市永康區中山路90號,23.028514407438394,120.2566164296554
4512,同發,台南市安平區安北路170-3號1樓,23.00289937996994,120.16104718581568
4513,六發,台南市歸仁區六甲里中正南路一段1020號,22.953023161809682,120.27936915889552
4514,鹽行,台南市永康區鹽洲里鹽洲二街83號,23.043106675832373,120.23479913237932
4515,麻新,台南市麻豆區中正路289號,23.1895167371746,120.25299118122805
4516,蓮營,台南市後壁區福安里200號,23.325300000000027,120.35345000000007
4517,星辰,台南市新化區全興里竹子腳177-2號,23.02776693643608,120.29308357092155
4518,德發,台南市仁德區中正路三段42號,22.972988389116534,120.25230506301565
4519,上營,台南市下營區中營里1286號,23.220880000000022,120.27295000000004
4520,東勝,台南市東山區東山里235號,23.329810000000066,120.40269
4521,安佃,台南市安南區海佃路四段548號,23.064607497922527,120.17209987177563
4522,興農,台南市善化區興農路4號,23.132977186796648,120.283706257978
4523,國平,台南市安平區平通里國平路381號,22.993714791563278,120.1713902875239
4524,豐盛,台南市北區勝利路192號194號,23.00394395697964,120.21883172690285
4525,致聖,台南市東區北門路二段12號,22.997722966414706,120.21232936317732
4526,武德,台南市中西區青年路134號,22.991880678313873,120.20923553788447
4527,怡安,台南市安南區安和路二段27號之2,23.0367026364187,120.21383387870051
4528,林頂,台南市仁德區中山路155號,22.97015463777502,120.2643272411853
4529,東江,台南市永康區尚頂里23鄰南台街43號1樓,23.022347668330557,120.22292999125744
4530,新憲,台南市新營區埤寮里中正路530號,23.329579913959268,120.31641768402667
4531,新東育,台南市東區大學路西段53號1樓2樓,22.99642673659768,120.21700381626175
4532,高長,台南市新市區新和里仁愛街171號,23.074574563419702,120.2932225058284
4533,中洲,台南市仁德區中洲里中洲276-16號276-17號,22.907766593946583,120.2511818984074
4534,烏山頭,台南市官田區湖山里98-4號98-5號,23.211610402474733,120.35138280185606
4535,六分寮,台南市善化區田寮里六分寮74-1號74-2號,23.152940884269114,120.3008704292514
4536,科工,台南市安南區鹽田里鹽田路2號,23.035196189018343,120.14860340285078
4537,仁灣,台南市永康區大仁街11巷1號,23.00048273910785,120.25674953427779
4538,正旺,台南市南區明興路917號,22.933526573691488,120.18226844116792
4539,道成,台南市北區北門路二段500號,23.009350233135233,120.21585747781167
4540,保東,台南市關廟區關新路二段7號,22.996413000000004,120.30816969317328
4541,康榮,台南市北區實踐里北門路三段2號,23.012986159587985,120.21704791424773
4542,鈺善,台南市白河區昇安里1鄰三間厝2-56號,23.363549310992273,120.43273918971727
4543,本興,台南市安南區公學路四段180號,23.0669713960701,120.17607270231989
4544,奇勝,台南市仁德區新田里勝利路139號,22.95625976576825,120.26129889745509
4545,永新,台南市永康區中正北路122號,23.04151347792723,120.24247044754458
4546,慶東,台南市東區青年路416號,22.991203561746264,120.21655837898896
4547,國宅,台南市南區新興路441號,22.975105652778648,120.18968215237464
4548,祥發,台南市東區裕豐街187號1樓,22.988415499307518,120.22736274326282
4549,好富,台南市東區富強里裕農路320號,22.98699749025432,120.22964172793762
4550,文安,台南市仁德區文賢路一段576號,22.93100961226845,120.23095877699234
4551,永嘉,台南市永康區二王路139號,23.018769502914196,120.24884261518264
4552,立東,台南市東區東門路三段220號,22.977348590888163,120.23445322938433
4553,裕興,台南市東區復興里裕文路76號1樓,22.98263151788918,120.24164177699231
4554,雋鈺,台南市永康區西灣里永華路157號,23.009426245628717,120.25959864210284
4555,將富,台南市將軍區將富里49之八號,23.217160000000035,120.1383800000001
4556,華醫,台南市仁德區民安路一段115號,22.959038512926178,120.24072794116795
4557,牛墟,台南市善化區什乃里什乃190號,23.139742928617128,120.2880330513589
4558,仁伯,台南市仁德區後壁里德安路188號,22.948911900917533,120.25545775659299
4559,創意,台南市永康區鹽行里中正二街268號,23.030455495412376,120.23525450597263
4560,裕信,台南市東區裕信路352號,22.979771999999997,120.24499014931622
4561,常勝,台南市北區長榮里長勝路1號,23.009337408823377,120.22033096641468
4562,奇蹟,台南市永康區永大路三段299號,23.034407280598998,120.2594595828381
4563,麻善,台南市麻豆區晉江里民權路10-1號,23.18298397446478,120.25145861988582
4564,新墘,台南市新市區港墘里民族路118號,23.08216871830448,120.29960084580772
4565,新新復,台南市新營區新進路二段466號,23.30257088204741,120.30277650764609
4566,長榮大,台南市歸仁區大潭里長榮路一段396號(長榮大學內第4宿舍B1),22.90665000000007,120.27330000000006
4567,德光,台南市東區崇德路269號,22.978247782964928,120.2215255402504
4568,新化,台南市新化區中正路557號,23.038292870938907,120.3071738001616
4569,吉吉好,台南市東區崇德路670號,22.968548099082472,120.22694977641544
4570,湖美,台南市北區大豐里27鄰中華北路一段143號,23.009817290034068,120.18526220523407
4571,長溪,台南市安南區安慶里長溪路一段307號,23.03869278988984,120.20732096918466
4572,淵安,台南市安南區海佃路三段163號,23.050431053003695,120.18109987800804
4573,裕平,台南市東區關聖里裕信路177號1樓,22.985190000000003,120.24516784347047
4574,小腳腿,台南市柳營區重溪里義士路一段938號,23.285306482110823,120.3656900342778
4575,麻中,台南市麻豆區南勢里南勢36-205號,23.18342383236194,120.26110863099434
4576,遠德,台南市新化區北勢里中正路1211號,23.05960212600268,120.2967752381269
4577,安高,台南市安定區港尾里港子尾37-28號,23.101797173754907,120.23622023604942
4578,車讚,台南市關廟區北花里中正路517號,22.964580744647773,120.34051822260366
4579,鹽新,台南市鹽水區橋南里忠孝路93號,23.310914692163685,120.27364627531888
4580,安安,台南市安南區安明路四段260-70號,23.061183904524214,120.13398926686476
4581,仁大,台南市仁德區太子里太子路120號122號,22.991468489324195,120.26586949417162
4582,鹽信,台南市永康區正南一街148號,23.025571773529872,120.22660234652889
4583,二鎮,台南市官田區二區里工社西街25巷81號,23.220800077442387,120.33056358451154
4584,永愛,台南市永康區北灣里文賢街80-1號,23.00799451234926,120.27179765808745
4585,保華,台南市仁德區成功里崇德路88號,22.95942361809683,120.22756127075994
4586,仁文,台南市東區仁和路57-7號59號1樓,22.975422778521537,120.23080698640999
4587,桂田,台南市永康區鹽行里新行街251號一樓,23.044266000000007,120.2421191493162
4588,虎尾寮,台南市仁德區仁德里文德路157號,22.968450000000075,120.24274000000003
4589,新正賢,台南市仁德區保安里中正路一段209號,22.92234237108314,120.23646472370018
4590,華平,台南市安平區健康路三段242號,22.983775186796645,120.17391468665244
4591,新曾文,台南市麻豆區東角里興中路177號179號,23.183748471002332,120.2541885
4592,鯤鯓,台南市南區南都里鯤鯓路20號,22.95901351485941,120.18393861226843
4593,新永華,台南市中西區永華路248號,23.01076254280934,120.25956110248141
4594,新同安,台南市安南區理想里海佃路二段432號,23.038736290870784,120.18812000236595
4595,鈺廣,台南市永康區大灣里民族路409號一樓,23.00808777720349,120.2662221650369
4596,欣奇,台南市新營區新東里東興路236號,23.316498450458763,120.32305038011415
4597,新凱,台南市新市區社內里12之5號,23.074460000000045,120.27699000000007
4598,新大內,台南市大內區石城里石子瀨122之153號,23.119281817098493,120.35624531487679
4599,麻學,台南市麻豆區大山里8鄰大山腳1之80號,23.196100000000058,120.21966000000009
4600,安立,台南市安南區安中路四段150號,23.049594700271076,120.17013852123607
4601,關聖,台南市關廟區南雄路一段471號,22.939330128224373,120.33395184442273
4602,善營,台南市善化區小新里成功路173之1號,23.12848730890418,120.31374179877662
4603,新吉,台南市安定區新吉里新吉126之12_126之13號,23.08466157285476,120.21034136955393
4604,少觀,台南市南區大林路113號,22.975405157626092,120.21108225535224
4605,楠西,台南市楠西區鹿田里11鄰油車61號之10,23.167290000000037,120.49093000000005
4606,新運河,台南市中西區府前路二段239號1樓,22.99191695141106,120.1906930917249
4607,慶國,台南市安平區慶平路531號,22.997261703849098,120.17190417707315
4608,新安順,台南市安南區安和路三段55-1號57號1樓,23.044758443245403,120.21721082763005
4609,大目降,台南市新化區正新路233號,23.036148502914187,120.30289164931624
4610,新雙新,台南市新市區永就里中山路227號1樓,23.067655198713208,120.29107559132085
4611,新佳興,台南市佳里區東寧里文化路196號1樓,23.163163522072775,120.1768915284494
4612,豐平,台南市安平區平豐路430號1樓,22.99423679156328,120.16383017583239
4613,新朝琴,台南市鹽水區岸內里朝琴路143號1樓,23.32491664284037,120.27466058035505
4614,新府緯,台南市南區西門路一段553號1樓,22.98378600000001,120.1975786487393
4615,安運,台南市安平區平安里華平路742號1樓,22.999069152374627,120.17592916140566
4616,寶園,台南市北區元寶里北園街78號78-1號78-2號78-3號1樓,23.012244199001668,120.22301135789718
4617,新玉馥,台南市玉井區玉田里中山路97號1樓號中華路255-1號1樓,23.120493166677647,120.46365457343461
4618,國民,台南市南區國民路150號152號,22.96744837996993,120.2121138141843
4619,新郡安,台南市安南區溪北里安和路一段105號1樓,23.02823185622373,120.2144548946565
4620,新海成,台南市北區海安路三段2號1樓,23.000702930607687,120.19888982128208
4621,東科,台南市新市區三舍里大順三路125號1樓,23.1023727352127,120.28844937699841
4622,新佳忠,台南市佳里區安西里忠孝路212號1樓,23.169413524294477,120.17062442659697
4623,新下營,台南市下營區下營里中山路一段46號48號1樓,23.235052600323225,120.26212886747645
4624,新裕新,台南市新營區新進路二段90號1樓,23.300591405505163,120.31094579516997
4625,新興運,台南市新化區護國里中山路211號,23.04138311348113,120.3128140721611
4626,金都,台南市南區金華路一段235號1樓,22.967120577298157,120.19011257172961
4627,三村,台南市永康區鹽行里仁愛街68號70號1樓,23.044309847625374,120.23914527200064
4628,康樂,台南市中西區安海里康樂街223號1樓2樓,22.994787142939565,120.19493910739236
4629,康興,台南市永康區中華路196號1樓,23.00450284762538,120.23545117972749
4630,崇華,台南市東區崇善路259號1樓,22.97848289370417,120.22613699792252
4631,新科,台南市新市區新市里中興街162號1樓,23.07809407294843,120.29196903647419
4632,新高,台南市新營區福安里復興路762號,23.30873701333021,120.28629159922671
4633,南英,台南市中西區永福路一段30號32號1樓,22.986000000000004,120.20018833236196
4634,香洋,台南市關廟區香洋里中山路一段203號1樓,22.95880713405277,120.33181268803742
4635,雙永,台南市永康區永大一路60號1樓,23.017854760488124,120.26062494087951
4636,樹谷,台南市新市區中心路2號1樓,23.10310981155858,120.26070291825847
4637,東凱,台南市東區東安路102號,22.993456159587982,120.22661746531818
4638,府安,台南市安南區溪東里北安路二段59號61號,23.02591364862372,120.20491997680205
4639,瓏埔,台南市永康區龍埔街108號,23.03413528893755,120.26367296502974
