name,addr,lat,lng
大埕,台南市七股區大珵里272號1樓,23.25770002,120.3125412
感恩,台南市永康區烏竹里自強路825-1號,23.03765843,120.2642732
榮譽,台南市東區榮譽街86號86-1號1樓,22.97461345,120.2172606
新國,台南市新營區大宏里民治東路1號1樓2樓,23.31109948,120.3226198
財神,台南市東區中華東路二段171-177號,22.98503339,120.2329418
晶圓,台南市善化區南科北路1-1號(P3廠),23.11253158,120.2758123
新北中,台南市佳里區延平路195號,23.15875242,120.1786095
港達,台南市安定區港口里245-10號1樓,23.0922,120.22735
山上,台南市山上區南洲337-3號,23.10338,120.35202
崇祐,台南市東區崇成里崇明路561號1樓,22.97096167,120.2256593
東美,台南市東山區中興路1號,23.32195455,120.4032893
新北,台南市新營區民治路228號1樓,23.30796623,120.3044893
南都,台南市南區金華路一段27號1樓,22.9619465,120.1892988
白河,台南市白河區永安里17鄰國泰路101號,23.34749633,120.4137448
鹽生,台南市鹽水區南門路1號,23.31633428,120.2668168
海寮,台南市安定區海寮里海寮街8號,23.09650549,120.2097907
灣中,台南市永康區大灣路62號,23.01208101,120.270944
歡雅,台南市鹽水區歡雅里26號,23.28372,120.2411
鄭子寮,台南市北區成德里38鄰北成路442號,23.01900924,120.2014927
太子宮,台南市新營區太北里太子宮142-34號,23.29459887,120.2737927
嘉科大,台南市仁德區保安里二仁路一段60號,22.9244548,120.2231967
東都,台南市北區成功路140號,22.99858932,120.2045798
新森榮,台南市中西區成功路451號453號,23.00121189,120.1966713
豐生,台南市歸仁區看東里中山路一段305號,22.96578207,120.3025449
東城,台南市東區中華東路二段293號,22.98261093,120.2308625
湖華,台南市中西區西湖街3號,23.0033615,120.186729
新麻豆,台南市麻豆區榖興里11鄰中山路11號,23.18370948,120.2477421
東森,台南市北區林森路三段76號78號,23.00293629,120.2248377
佳龍,台南市佳里區建南里勝利路216號1樓,23.14849829,120.1800732
台首大,台南市麻豆區南勢里168號1樓,23.19476,120.26275
安北,台南市安南區安中路一段546號552號,23.04035542,120.2002133
新工,台南市柳營區東昇里中山西路一段2號1樓,23.2792005,120.324978
西勢,台南市永康區西勢里富強路一段304號,23.01963331,120.2753893
永一,台南市永康區正強街221號1樓,23.02933051,120.2516109
佳文,台南市佳里區佳西路215號1樓,23.162841,120.1676201
昜昇,台南市安平區安北路12-1號1樓,22.99942039,120.1678627
新蓮鄉,台南市白河區永安里大德街150號1樓,23.3547627,120.4125468
慶平,台南市安平區慶平路235號1樓,22.99689554,120.177504
北育,台南市北區成德里北安路一段189號,23.01805386,120.2080824
水仙宮,台南市中西區水仙里民權路三段87號1樓,22.99677362,120.1974424
崇原,台南市東山區東原里24鄰前大埔191號1樓,23.28387,120.45236
善安,台南市安定區蘇林里7號,23.12451,120.25832
天公,台南市中西區忠義路二段109號,22.99398854,120.2032221
松美,台南市善化區小新里成功路2-2號,23.12721546,120.3189172
南醫,台南市中西區民族路二段76號之13,22.99458748,120.2091859
林鳳營,台南市六甲區中社里林鳳營111-8號1樓,23.24389287,120.3157555
和善,台南市中西區藥王里民族路三段6鄰277號1樓,22.99768032,120.1993788
社頂,台南市新市區大社里大社710號1樓,23.08937126,120.3176041
鈺勝,台南市北區小東路307巷75號77號1樓,23.00057939,120.230921
裕文,台南市東區裕學路1號,22.98455879,120.2373525
知母義,台南市新化區知義里知母義15號之20一樓,23.02185102,120.3141431
東橋,台南市永康區東橋一路28號,23.01703203,120.2351125
東山站,台南市東山區科里里枋子林74-6號,23.28484265,120.3977121
土定富,台南市南區田寮里大成路二段86號88號,22.97496346,120.1949991
永科,台南市永康區新樹里3鄰中山北路634巷7號,23.03067048,120.2778894
新興,台南市南區光明里新興路6鄰529號531號1樓,22.97478377,120.1870136
樂豐,台南市南區新都路460號,22.96713647,120.1931734
新家專,台南市永康區鹽行里中正路12鄰545號1樓,23.02925574,120.2555998
七甲,台南市六甲區六甲里中正路321之1號,23.22632285,120.351212
將軍,台南市將軍區長榮里長榮29之2號,23.19713695,120.1583001
群創C,台南市善化區南科八路12號B1,23.11464923,120.2752821
奇美實,台南市仁德區三甲里59-1號,22.96032562,120.2171322
菁寮,台南市後壁區墨林里346號,23.37482,120.34307
成醫,台南市北區小東路35號(成大醫院門診一樓),23.00112932,120.2177409
新P5,台南市善化區南科九路17號(P5P6廠O棟),23.11483283,120.2670641
正新,台南市永康區甲頂里大武街33號,23.02013449,120.2226485
新南科,台南市新市區南科三路17號1樓(台南科學工業區),23.09873592,120.2817758
南門城,台南市中西區南門路229號1樓,22.98370296,120.2039677
善文,台南市善化區中山路518號,23.13269827,120.288333
新新善,台南市新市區復興路59號61號63號一樓,23.08122825,120.2954216
育德,台南市北區民德路87號,23.00555849,120.2026108
安南,台南市安南區安和路四段520號,23.061366,120.2187084
南德,台南市南區中華南路二段101之1號,22.96170897,120.1928862
南科大,台南市永康區中正路529號,23.03970517,120.239022
文五,台南市安平區國平里文平路217號,22.98766724,120.177971
淵中,台南市安南區安中路三段435號437號,23.05014305,120.1737389
善成,台南市善化區中正路386號,23.12928886,120.2940109
華園,台南市北區北門里公園南路71號,23.0004496,120.2109795
後營,台南市西港區營西里1號,23.14142,120.21156
永強,台南市永康區埔園里中正路102號,23.03021827,120.2543571
西門,台南市北區西門路四段132號,23.00887079,120.2074739
大五,台南市中西區法華里大同路一段218號220號,22.98247299,120.2113439
砲校,台南市永康區中山南路566號之1,23.0189584,120.2411338
安平,台南市安平區安平路99號,22.99959101,120.1644457
鎮山,台南市中西區西湖里湖美街10號,22.99937445,120.1801393
新醫,台南市新營區民權里民權路96號96-1號1樓,23.30905892,120.3120498
高大,台南市新市區銘傳街87號89號1樓,23.07413951,120.2899674
大忠,台南市南區大忠里中華南路一段178號,22.97041123,120.2113339
蔦松,台南市永康區中正北路431號433號,23.04208148,120.2546205
康永,台南市永康區永康里永平街120號,23.02198423,120.2633767
新圓,台南市新營區忠政里中正路2鄰121號,23.30855008,120.3160894
瀚宇,台南市新市區南科二路35號1樓,23.09506883,120.2790726
新樹人,台南市善化區光文里中山路143-2號,23.13278167,120.3015617
永龍,台南市永康區埔園里中山路398號,23.03539726,120.2546803
期建,台南市安平區文平里建平路277號,22.98845091,120.1822521
大潭,台南市歸仁區大潭里長榮路一段320巷11號,22.90971713,120.2719112
子龍,台南市佳里區子龍里1鄰子良廟3-1號,23.17207,120.20886
南龍,台南市佳里區建南里安南路22鄰256號,23.15204359,120.179875
龍成,台南市北區成功路2號,22.99764432,120.2114766
臻鈺,台南市永康區勝利里18鄰勝學路226號,23.00625405,120.2312494
五王,台南市永康區中華二路146號1樓,23.00862145,120.2379216
安興,台南市永康區北灣里20鄰北興路51號,23.01430926,120.2656478
東澓,台南市東區富農街一段167號1樓,22.98261483,120.2348727
自由,台南市東區和平里自由路二段37號,22.97189822,120.2374927
南瀛,台南市永康區鹽行里中正路299號,23.03388148,120.2452893
新海佃,台南市安南區海佃路一段239號一樓,23.02562606,120.1912201
清美,台南市新化區協興里中山路624號,23.03666663,120.2995753
新永健,台南市中西區健康路一段346號,22.98146746,120.19995
新東灣,台南市永康區民族路186號188號1樓,23.00518748,120.2697521
華東,台南市永康區中華路472號,23.01100801,120.2324363
遠專,台南市新市區永就里中華路53巷9號,23.06437623,120.2946712
大府,台南市中西區府前路二段115號1樓2樓,22.99113393,120.1945837
永華東,台南市安平區永華路二段210號,22.98989836,120.1811953
鹽金,台南市鹽水區義稠里8鄰義稠110之19號,23.32600252,120.2539265
全興,台南市南區新樂路72號,22.96863221,120.1744092
茄拔,台南市善化區嘉北里13鄰352號,23.14615,120.3293
安傑,台南市安南區頂安里北安路二段480號1樓,23.03611744,120.2032982
德航,台南市仁德區大同路三段202號,22.95710826,120.2173499
臻品,台南市永康區三合里中山東路117號119號1樓,23.01214598,120.2364969
長益,台南市仁德區土庫里太子路233號,22.99121652,120.2616006
大營,台南市新市區大營里136-1號,23.09258491,120.309605
學甲,台南市學甲區仁得里華宗路321號,23.22854716,120.1828835
P7廠,台南市善化區南關里三抱竹路1號,23.10811485,120.2685317
永玉,台南市永康區龍潭里永明街175號,23.02461541,120.2625894
省新,台南市新市區永就里9鄰中山路180號1樓,23.07208797,120.2979933
德緯,台南市北區成德里育德二路20鄰308號,23.00791779,120.2025525
環安,台南市安南區長和路二段12巷272號,23.0700965,120.2230608
宜翔,台南市柳營區中埕里中山西路二段10鄰61號,23.27770628,120.3171377
邦品廠,台南市善化區環西路二段3號,23.10997608,120.2721383
修齊,台南市北區成功路54號,22.99804991,120.207424
白金,台南市永康區復國一路357號,23.01221918,120.2465113
大通,台南市歸仁區和平北街32號,22.96779141,120.2963003
復康,台南市永康區二王里忠孝路429巷15弄6號,23.01831658,120.2435919
總頭寮,台南市安南區長溪路二段416號,23.0514252,120.2027378
西濱,台南市南區中華南路二段317號319號,22.96170053,120.185198
晶越,台南市中西區西門路一段658號B2,22.9868254,120.1976194
加吉吉,台南市安南區新順里培安路155號,23.04251034,120.2117984
康平,台南市安平區健康三街81號,22.98717266,120.1682806
嘉凱,台南市仁德區保安里保安路一段56巷55號,22.92195972,120.2279497
新康華,台南市永康區大橋二街38號,23.01889245,120.2274166
和緯,台南市北區成功里和緯路二段252號,23.01224631,120.2062732
郡王,台南市中西區府前路一段144號,22.9890355,120.2073795
學成,台南市學甲區慈生里中正路296號,23.23446008,120.1805307
信雄,台南市永康區南台街1號,23.02232415,120.2249907
忠勇,台南市永康區成功里小東路4鄰637號1樓,22.99855947,120.238168
力大,台南市東區生產路299號,22.96507455,120.229597
西港,台南市西港區西港里中山路366-1號,23.12245991,120.2031806
怡平,台南市安平區文平路462號1樓,22.99419734,120.1788886
新東,台南市東區林森路二段84號,22.98704734,120.2230595
小北,台南市北區西門路四段455號,23.01782893,120.2119693
歸仁,台南市歸仁區中山路二段60號,22.96697932,120.2923819
東龍,台南市東區東門路一段362號,22.98666965,120.218602
立登,台南市歸仁區民生北路106號,22.97055606,120.2810183
赤崁,台南市中西區民族路二段331號,22.99677574,120.2026632
仙草埔,台南市白河區仙草里仙草6之30號,23.3470708,120.4724738
裕豐,台南市東區東門路二段291號,22.98344844,120.2263283
時尚,台南市永康區鹽洲里仁愛街19號21號1樓,23.04230507,120.2380087
富裕,台南市東區後甲里裕農路657號1樓,22.98866099,120.2354761
南台,台南市永康區南台街1號1樓,23.02212709,120.2237449
素心,台南市仁德區中山路258號260號,22.97067133,120.2602229
新六廠,台南市善化區南科北路1號1樓,23.11253158,120.2758123
P1廠,台南市善化區南科北路1之1號1樓,23.11253158,120.2758123
綜合,台南市中西區水仙里民生路二段26號28號1樓,22.99484939,120.1983893
南茂,台南市新市區南科七路5號2樓,23.11039421,120.2757114
聯電,台南市新市區南科三路57號,23.09767155,120.2755313
九份子,台南市安南區國安里九份子大道6號1樓,23.02773553,120.2227842
趣淘,台南市楠西區密枝里密枝102之5號1樓,23.22214006,120.4988662
新天地,台南市柳營區太康里22鄰201-10號,23.28787378,120.3335931
興灣,台南市永康區南灣里大灣東路63號1樓,22.9988118,120.2612123
康西,台南市永康區永大路二段440號,23.0097314,120.2628269
伍鈺,台南市永康區永華路406號408號,23.01287202,120.2590473
安期,台南市安平區慶平路60號62號,22.99696838,120.1829134
好巧,台南市永康區安康里中華西街152號,23.01604556,120.2257397
文南,台南市南區健康路二段270號,22.98174135,120.1900016
建華,台南市南區文華里中華西路一段438號,22.98535748,120.1865796
大灣,台南市永康區大灣路951號,22.99901389,120.2529529
明珠,台南市中西區公正里民族路二段53號,22.99442849,120.210299
府醫,台南市中西區赤崁里中山路125號,22.99544568,120.2094644
聯晶,台南市新市區豐華里南科二路18號7樓,23.09518415,120.2788649
帝標,台南市東區龍山街109號111號,22.98385421,120.2232896
文賢,台南市北區文賢路1116號,23.01622377,120.1935299
安學,台南市安南區南興里12鄰公學路五段685號一樓,23.07501133,120.1596376
東發,台南市東區中華東路三段379號,22.97364992,120.2213462
佳成,台南市佳里區興化里佳里興492-50號,23.18860018,120.1875868
丹比,台南市北區六甲里西門路四段332號,23.01337421,120.2094312
代天府,台南市北門區鯤江里976號,23.28987,120.14876
大瑩,台南市仁德區二行里中正西路347號1樓,22.91781569,120.2179886
康橋,台南市永康區中山南路12-5號,23.01171115,120.2267982
群創B,台南市善化區南關里南科八路12號B1樓,23.11464923,120.2752821
安同,台南市安南區同安路235號,23.04243064,120.1921351
南應大,台南市永康區鹽行里中正七街27.29號1、2樓,23.04017396,120.2402015
海裕,台南市北區雙安里海安路三段219巷5號1樓,23.00661975,120.1989983
仁發,台南市永康區東橋里東橋六街61號,23.01979749,120.2347691
文成,台南市北區文元里文成路775號,23.01212837,120.1947407
成大,台南市北區勝利路138號B1樓,23.0022916,120.2190981
三舍,台南市新市區三舍里三舍55號,23.08958417,120.2955897
康健,台南市北區北門路三段49號,23.0143991,120.2173313
真新,台南市麻豆區油車里油車24之1號,23.18929744,120.2448199
東楨,台南市白河區永安里新興路507號一樓,23.35269659,120.4177572
永成,台南市南區佛壇里明興路1322號1樓,22.92238063,120.1846556
新安發,台南市安定區安加里安定407號,23.11744879,120.2357823
辰佳,台南市永康區永大路二段11號,23.0013452,120.2596137
南化,台南市南化區南化里128號1樓,23.04105,120.4861
真潭,台南市歸仁區大潭里中正南路三段22號,22.91603985,120.2720762
立青,台南市歸仁區南保里民權南路一段108號1樓,22.96717996,120.2879087
佳立,台南市佳里區佳東路361號,23.16180985,120.1826603
席悅,台南市東區東光里東興路41號1樓,22.99095228,120.2286493
善良,台南市善化區中正路385號1樓,23.1277225,120.2940111
嘉藥,台南市仁德區保安里二仁路一段60號1樓,22.9244548,120.2231967
北安,台南市北區公園路599-11號,23.01461724,120.2129576
大欣,台南市北區和緯路五段76號,23.00602588,120.1843149
永勝,台南市永康區六合里中華二路320號1樓,23.00846049,120.2320479
新奇美,台南市永康區甲頂路18.20號一樓,23.02034691,120.2196009
常興,台南市仁德區中正路三段701號,22.99165141,120.255724
鹽水,台南市鹽水區中正路35號,23.31992255,120.2677273
鳳凰,台南市安南區北安路二段122號,23.02837382,120.2049301
仁興,台南市歸仁區南保里大德路307號,22.97365551,120.2880768
善和,台南市善化區坐駕里大成路319號,23.12973078,120.298226
郡豐,台南市安平區郡平路307號,22.98955453,120.1640722
仁義,台南市仁德區中正路二段1052號,22.96818348,120.2526802
群創三,台南市新市區環西路二段2號1樓(群創三廠),23.10160076,120.2753393
群創五,台南市新市區環西路二段2號1樓(群創五廠),23.10177143,120.2752596
安昌,台南市安南區塭南里安昌街101號,23.06952958,120.2187754
富里,台南市安南區安富里府安路五段154號155號156號,23.02277514,120.1982324
新黎明,台南市麻豆區興國路40-10號,23.18045406,120.2476379
鼎富,台南市關廟區南花里中正路881號,22.96189533,120.3315618
建平,台南市安平區建平七街689號,22.99011871,120.168858
荷韻,台南市白河區河東里9鄰冀萁湖122-35號,23.34183014,120.4388767
加賀,台南市歸仁區大廟里大廟一街1號,22.99709174,120.2771343
鼎利,台南市關廟區南雄路二段210號,22.96457227,120.328761
鼎亨,台南市東區德東街101號,22.96178746,120.2304403
永福,台南市中西區永福路二段65號1樓,22.99183286,120.2007691
府城,台南市安平區永華路二段532號,22.99083726,120.1738821
南站,台南市仁德區中洲里中洲1-15號1樓,22.90558509,120.2650832
小東,台南市東區小東路256號,22.99893779,120.23079
