name,addr,lat,lng
唯勝,台南市中西區民權路三段150號一樓,22.99728326,120.1960894
和慶,台南市安南區安中路一段701巷33.35號,23.04177004,120.1951169
長安營,台南市仁德區保仁路195號(營區內),22.95983459,120.2230036
喬興,台南市西港區慶安里新興街8-77.8-78號,23.1145777,120.20283
北園,"台南市北區北園街6號之6, 1、2樓",23.010057,120.2232989
F18,台南市安定區北園二路8號1樓,23.10432639,120.2477972
衛國,台南市東區林森路二段192巷24弄5號.7號,22.98901704,120.2253844
橋鈺,台南市永康區東橋七路369號1樓,23.02505364,120.2351904
安醫,台南市安南區州南里12鄰長和路二段66號B1,23.06414271,120.2231397
裕孝,台南市東區裕農路888號1樓,22.98972523,120.24338
金昇,台南市南區金華路二段341號,22.98556071,120.1917713
成商,台南市東區大學里勝利路118號1、2樓,22.99596096,120.2181992
台江,台南市安南區安中路二段140號1樓,23.04638702,120.1876963
上鈺,台南市南區大成路一段128號1、2樓,22.97502151,120.2001878
聖安,台南市安南區安中路六段850號1樓,23.06587435,120.1277368
天期,台南市安平區國平路198號1樓,22.98992916,120.1710832
三麗,台南市新化區協興里正新路305號1樓,23.03871786,120.3028306
明和,台南市南區中華西路一段89號,22.97748243,120.1845102
北站,台南市仁德區中洲里中洲1-16號1樓,22.90639019,120.2660087
華康,台南市永康區中華路8-7號1樓,22.99970496,120.2349107
台南蔡,台南市永康區中正南路628號,23.03818244,120.2336695
崇學,台南市東區崇善路168號,22.98055583,120.2232428
福耀,台南市東區崇明路377號377-1號,22.97503823,120.2225112
夢公園,台南市學甲區中山路187號1樓,23.23551374,120.1759854
新新樓,台南市東區東門里前鋒路16號1樓,22.98992048,120.2127581
高梓,台南市仁德區後璧里中正路二段387號,22.95312759,120.2518315
鼎鑫,台南市關廟區中山路二段27號1樓,22.95997089,120.3272433
新市,台南市新市區華興街48號1樓,23.07712522,120.2945367
長和,台南市安南區長和一街39號,23.06318088,120.2143734
工館,台南市永康區崑大路195號,22.99838855,120.2528862
東和,台南市東區東安路291號293號1樓,22.997682,120.2272092
安東,台南市安南區安和路一段308號1樓,23.03245258,120.2125092
崑教,台南市永康區崑大路195號,22.99838855,120.2528862
新大港,台南市北區大和里大港街140號1樓2樓,23.01343615,120.1899917
和順,台南市安南區安和路五段166號,23.06619054,120.2180048
佳里,台南市佳里區光復路197號197-1號,23.160096,120.1747401
公園,台南市北區公園路1072-1號2號3號,23.01843161,120.2158103
崇明,台南市東區林森路一段184號,22.98219152,120.2163095
長寧,台南市東區長榮路三段12號,22.99247754,120.2216416
武聖,台南市中西區武聖路47號49號,23.00544789,120.1922464
安中,台南市安南區安中路一段711號,23.0431589,120.1953376
仁德,台南市仁德區中山路501號,22.97119364,120.2550383
伍誼,台南市歸仁區復興路162之1號,22.96560427,120.2942042
一心,台南市東區中華東路一段24號,22.99700046,120.2344513
公平,台南市北區公園路694號,23.00846929,120.2101179
森田,台南市東區東門里東門路一段199號,22.98755744,120.2159888
柳營,台南市柳營區士林里柳營路二段1號3號,23.27695613,120.3123923
立人,台南市北區和順里西門路三段81號,23.00260651,120.2033897
嘉南,台南市仁德區二行里二仁路一段151號,22.92032398,120.2251844
六甲,台南市六甲區六甲里22鄰中正路552號,23.23083309,120.3516004
夏林,台南市南區夏林路134-1號134-2號,22.98160666,120.1949912
北門,台南市東區北門路一段310號,22.99631861,120.2120483
大恩,台南市南區大同路二段692號694號,22.96761875,120.2157712
新銀,台南市新營區中山路140號,23.3046197,120.3171173
玉山,台南市永康區永明街97號,23.02479411,120.2606592
隆田,台南市官田區隆田里14鄰文化街130號,23.195916,120.3182101
聖賢,台南市北區大豐里文賢路315號,23.00669173,120.1936113
玉井,台南市玉井區中正路54號,23.12397359,120.4605491
港龍,台南市安定區港南里163號,23.08941,120.23302
大橋,台南市永康區大橋里中華路747號,23.01820918,120.2266231
市醫,台南市東區崇德路685號687號,22.968819,120.2275319
麻佳,台南市麻豆區苓子林17-13號,23.184578,120.2346483
那菝,台南市新化區那菝林241號,23.03816,120.31094
古都,台南市東區仁和路133號,22.96952129,120.234306
騰揮,台南市歸仁區中正南路一段110號,22.96424068,120.2931613
超順,台南市學甲區中正路143號,23.23065811,120.1795616
慶安,台南市西港區慶安里新興街25-2號,23.12073513,120.201313
總安,台南市安南區安和路四段9號,23.05073127,120.2189993
本原,台南市安南區海佃路四段2號,23.05373935,120.1782538
新進,台南市新營區中正路33之14號15號,23.31269008,120.3166906
千福,台南市中西區大涼里中華西路二段36號,22.99285096,120.1869387
友愛,台南市中西區友愛街197之199號,22.991903,120.1975545
崇道,台南市東區崇善路571號,22.97251228,120.2298001
威保,台南市關廟區南雄路一段829號,22.95215371,120.3306045
文炳,台南市永康區南台街1號,23.02232415,120.2249907
德南,台南市仁德區中正路二段224號,22.94870256,120.2513589
鈺華,台南市永康區崑南里37鄰大仁街220號,23.00595609,120.2582279
國銨,台南市安南區國安街111號113號,23.022295,120.1888654
永復,台南市永康區復華里復華一街2號,23.00539283,120.2403472
立興,台南市南區灣裡路265號,22.92668271,120.1821987
億載,台南市東區大同路二段95-3號,22.97869819,120.2133778
尚頂,台南市永康區中正南路314號,23.03123739,120.2265588
開山,台南市中西區開山路245號,22.98603826,120.2101292
頂美,台南市中西區西和路1號3號,22.99924126,120.1876897
喜樹,台南市南區喜東里10鄰明興路732號,22.94052706,120.1814424
詠文,台南市永康區網寮里6鄰永二街202號,23.01588727,120.2522801
八甲,台南市歸仁區八甲里中正北路一段194號,22.97415765,120.2959361
後壁,台南市後壁區後壁里後壁71號,23.36595481,120.3608942
永正,台南市永康區永康里中山南路537號,23.02392663,120.2528562
七股,台南市七股區七股里14鄰154-1號,23.13204,120.13015
體育,台南市中西區健康路166號,23.314797,120.3122985
精工,台南市永康區中正北路735號,23.046574,120.2625711
保正,台南市仁德區中正路一段529號,22.93778641,120.247884
公道,台南市南區夏林路1-16號,22.98626986,120.1949984
城中,台南市安南區安中路六段599號601號,23.06231947,120.1297995
好萊富,台南市新營區南紙里太子路191號,23.30112902,120.294244
清新,台南市新化區武安里中正路321號,23.0328164,120.3086209
庭園,台南市永康區埔園里龍國街77號,23.03255444,120.2600336
祥安,台南市安南區大安街60號,23.03132498,120.1919393
安富,台南市安南區安富街343號,23.02610492,120.1934048
本安,台南市安南區淵東里安中路三段360號1樓,23.04894984,120.1756381
長榮,台南市東區長榮路三段139號,22.99584707,120.2218588
東敬,台南市東區莊敬路90號,22.9947632,120.2328391
逢安,台南市安南區海西里海中街73號,23.03992918,120.1843061
南鯤鯓,台南市北門區鯤江里841-1號,23.27970449,120.1280599
詠信,台南市永康區復華七街68號,23.0143987,120.2466169
永大春,台南市永康區中山北路431號,23.02927643,120.2683893
南藝,台南市官田區大崎里66號,23.18081,120.39851
安新,台南市安南區長溪路三段399號1樓,23.06810504,120.1963326
埔園,台南市永康區中山路90號,23.02851441,120.2566164
同發,台南市安平區安北路170-3號1樓,23.00289938,120.1610472
六發,台南市歸仁區六甲里中正南路一段1020號,22.95302316,120.2793692
鹽行,台南市永康區鹽洲里鹽洲二街83號,23.04310668,120.2347991
麻新,台南市麻豆區中正路289號,23.18951674,120.2529912
蓮營,台南市後壁區福安里200號,23.3253,120.35345
星辰,台南市新化區全興里竹子腳177-2號,23.02776694,120.2930836
德發,台南市仁德區中正路三段42號,22.97298839,120.2523051
上營,台南市下營區中營里1286號,23.22088,120.27295
東勝,台南市東山區東山里235號,23.32981,120.40269
安佃,台南市安南區海佃路四段548號,23.0646075,120.1720999
興農,台南市善化區興農路4號,23.13297719,120.2837063
國平,台南市安平區平通里國平路381號,22.99371479,120.1713903
豐盛,台南市北區勝利路192號194號,23.00394396,120.2188317
致聖,台南市東區北門路二段12號,22.99772297,120.2123294
武德,台南市中西區青年路134號,22.99188068,120.2092355
怡安,台南市安南區安和路二段27號之2,23.03670264,120.2138339
林頂,台南市仁德區中山路155號,22.97015464,120.2643272
東江,台南市永康區尚頂里23鄰南台街43號1樓,23.02234767,120.22293
新憲,台南市新營區埤寮里中正路530號,23.32957991,120.3164177
新東育,台南市東區大學路西段53號1樓2樓,22.99642674,120.2170038
高長,台南市新市區新和里仁愛街171號,23.07457456,120.2932225
中洲,台南市仁德區中洲里中洲276-16號276-17號,22.90776659,120.2511819
烏山頭,台南市官田區湖山里98-4號98-5號,23.2116104,120.3513828
六分寮,台南市善化區田寮里六分寮74-1號74-2號,23.15294088,120.3008704
科工,台南市安南區鹽田里鹽田路2號,23.03519619,120.1486034
仁灣,台南市永康區大仁街11巷1號,23.00048274,120.2567495
正旺,台南市南區明興路917號,22.93352657,120.1822684
道成,台南市北區北門路二段500號,23.00935023,120.2158575
保東,台南市關廟區關新路二段7號,22.996413,120.3081697
康榮,台南市北區實踐里北門路三段2號,23.01298616,120.2170479
鈺善,台南市白河區昇安里1鄰三間厝2-56號,23.36354931,120.4327392
本興,台南市安南區公學路四段180號,23.0669714,120.1760727
奇勝,台南市仁德區新田里勝利路139號,22.95625977,120.2612989
永新,台南市永康區中正北路122號,23.04151348,120.2424704
慶東,台南市東區青年路416號,22.99120356,120.2165584
國宅,台南市南區新興路441號,22.97510565,120.1896822
祥發,台南市東區裕豐街187號1樓,22.9884155,120.2273627
好富,台南市東區富強里裕農路320號,22.98699749,120.2296417
文安,台南市仁德區文賢路一段576號,22.93100961,120.2309588
永嘉,台南市永康區二王路139號,23.0187695,120.2488426
立東,台南市東區東門路三段220號,22.97734859,120.2344532
裕興,台南市東區復興里裕文路76號1樓,22.98263152,120.2416418
雋鈺,台南市永康區西灣里永華路157號,23.00942625,120.2595986
將富,台南市將軍區將富里49之八號,23.21716,120.13838
華醫,台南市仁德區民安路一段115號,22.95903851,120.2407279
牛墟,台南市善化區什乃里什乃190號,23.13974293,120.2880331
仁伯,台南市仁德區後壁里德安路188號,22.9489119,120.2554578
創意,台南市永康區鹽行里中正二街268號,23.0304555,120.2352545
裕信,台南市東區裕信路352號,22.979772,120.2449901
常勝,台南市北區長榮里長勝路1號,23.00933741,120.220331
奇蹟,台南市永康區永大路三段299號,23.03440728,120.2594596
麻善,台南市麻豆區晉江里民權路10-1號,23.18298397,120.2514586
新墘,台南市新市區港墘里民族路118號,23.08216872,120.2996008
新新復,台南市新營區新進路二段466號,23.30257088,120.3027765
長榮大,台南市歸仁區大潭里長榮路一段396號(長榮大學內第4宿舍B1),22.90665,120.2733
德光,台南市東區崇德路269號,22.97824778,120.2215255
新化,台南市新化區中正路557號,23.03829287,120.3071738
吉吉好,台南市東區崇德路670號,22.9685481,120.2269498
湖美,台南市北區大豐里27鄰中華北路一段143號,23.00981729,120.1852622
長溪,台南市安南區安慶里長溪路一段307號,23.03869279,120.207321
淵安,台南市安南區海佃路三段163號,23.05043105,120.1810999
裕平,台南市東區關聖里裕信路177號1樓,22.98519,120.2451678
小腳腿,台南市柳營區重溪里義士路一段938號,23.28530648,120.36569
麻中,台南市麻豆區南勢里南勢36-205號,23.18342383,120.2611086
遠德,台南市新化區北勢里中正路1211號,23.05960213,120.2967752
安高,台南市安定區港尾里港子尾37-28號,23.10179717,120.2362202
車讚,台南市關廟區北花里中正路517號,22.96458074,120.3405182
鹽新,台南市鹽水區橋南里忠孝路93號,23.31091469,120.2736463
安安,台南市安南區安明路四段260-70號,23.0611839,120.1339893
仁大,台南市仁德區太子里太子路120號122號,22.99146849,120.2658695
鹽信,台南市永康區正南一街148號,23.02557177,120.2266023
二鎮,台南市官田區二區里工社西街25巷81號,23.22080008,120.3305636
永愛,台南市永康區北灣里文賢街80-1號,23.00799451,120.2717977
保華,台南市仁德區成功里崇德路88號,22.95942362,120.2275613
仁文,台南市東區仁和路57-7號59號1樓,22.97542278,120.230807
桂田,台南市永康區鹽行里新行街251號一樓,23.044266,120.2421191
虎尾寮,台南市仁德區仁德里文德路157號,22.96845,120.24274
新正賢,台南市仁德區保安里中正路一段209號,22.92234237,120.2364647
華平,台南市安平區健康路三段242號,22.98377519,120.1739147
新曾文,台南市麻豆區東角里興中路177號179號,23.18374847,120.2541885
鯤鯓,台南市南區南都里鯤鯓路20號,22.95901351,120.1839386
新永華,台南市中西區永華路248號,23.01076254,120.2595611
新同安,台南市安南區理想里海佃路二段432號,23.03873629,120.18812
鈺廣,台南市永康區大灣里民族路409號一樓,23.00808778,120.2662222
欣奇,台南市新營區新東里東興路236號,23.31649845,120.3230504
新凱,台南市新市區社內里12之5號,23.07446,120.27699
新大內,台南市大內區石城里石子瀨122之153號,23.11928182,120.3562453
麻學,台南市麻豆區大山里8鄰大山腳1之80號,23.1961,120.21966
安立,台南市安南區安中路四段150號,23.0495947,120.1701385
關聖,台南市關廟區南雄路一段471號,22.93933013,120.3339518
善營,台南市善化區小新里成功路173之1號,23.12848731,120.3137418
新吉,台南市安定區新吉里新吉126之12_126之13號,23.08466157,120.2103414
少觀,台南市南區大林路113號,22.97540516,120.2110823
楠西,台南市楠西區鹿田里11鄰油車61號之10,23.16729,120.49093
新運河,台南市中西區府前路二段239號1樓,22.99191695,120.1906931
慶國,台南市安平區慶平路531號,22.9972617,120.1719042
新安順,台南市安南區安和路三段55-1號57號1樓,23.04475844,120.2172108
大目降,台南市新化區正新路233號,23.0361485,120.3028916
新雙新,台南市新市區永就里中山路227號1樓,23.0676552,120.2910756
新佳興,台南市佳里區東寧里文化路196號1樓,23.16316352,120.1768915
豐平,台南市安平區平豐路430號1樓,22.99423679,120.1638302
新朝琴,台南市鹽水區岸內里朝琴路143號1樓,23.32491664,120.2746606
新府緯,台南市南區西門路一段553號1樓,22.983786,120.1975786
安運,台南市安平區平安里華平路742號1樓,22.99906915,120.1759292
寶園,台南市北區元寶里北園街78號78-1號78-2號78-3號1樓,23.0122442,120.2230114
新玉馥,台南市玉井區玉田里中山路97號1樓號中華路255-1號1樓,23.12049317,120.4636546
國民,台南市南區國民路150號152號,22.96744838,120.2121138
新郡安,台南市安南區溪北里安和路一段105號1樓,23.02823186,120.2144549
新海成,台南市北區海安路三段2號1樓,23.00070293,120.1988898
東科,台南市新市區三舍里大順三路125號1樓,23.10237274,120.2884494
新佳忠,台南市佳里區安西里忠孝路212號1樓,23.16941352,120.1706244
新下營,台南市下營區下營里中山路一段46號48號1樓,23.2350526,120.2621289
新裕新,台南市新營區新進路二段90號1樓,23.30059141,120.3109458
新興運,台南市新化區護國里中山路211號,23.04138311,120.3128141
金都,台南市南區金華路一段235號1樓,22.96712058,120.1901126
三村,台南市永康區鹽行里仁愛街68號70號1樓,23.04430985,120.2391453
康樂,台南市中西區安海里康樂街223號1樓2樓,22.99478714,120.1949391
康興,台南市永康區中華路196號1樓,23.00450285,120.2354512
崇華,台南市東區崇善路259號1樓,22.97848289,120.226137
新科,台南市新市區新市里中興街162號1樓,23.07809407,120.291969
新高,台南市新營區福安里復興路762號,23.30873701,120.2862916
南英,台南市中西區永福路一段30號32號1樓,22.986,120.2001883
香洋,台南市關廟區香洋里中山路一段203號1樓,22.95880713,120.3318127
雙永,台南市永康區永大一路60號1樓,23.01785476,120.2606249
樹谷,台南市新市區中心路2號1樓,23.10310981,120.2607029
東凱,台南市東區東安路102號,22.99345616,120.2266175
府安,台南市安南區溪東里北安路二段59號61號,23.02591365,120.20492
瓏埔,台南市永康區龍埔街108號,23.03413529,120.263673
